Num,y
351225,19300.395
351226,27750.691
351227,102828.63
351228,21114.44
351229,131314.52
351230,2786.821
351231,95570.8
351232,14058.103
351233,4680.359
351234,2722.9543
351235,146450.22
351236,830352.94
351237,106953.836
351238,4934.5454
351239,25662.906
351240,2892.4392
351241,10793.267
351242,171014.16
351243,123509.3
351244,250931.5
351245,370175.0
351246,14371.732
351247,7635.57
351248,17082.357
351249,3277.1243
351250,4229.1016
351251,84476.836
351252,18914.027
351253,665508.2
351254,34361.426
351255,1190425.0
351256,2176.7048
351257,2385.1863
351258,2385.1863
351259,91490.55
351260,12809.63
351261,2433.2112
351262,4744.2256
351263,2763.9446
351264,2176.7048
351265,2763.9446
351266,4049.4023
351267,796240.25
351268,422243.94
351269,29460.65
351270,373318.75
351271,24069.95
351272,15608.896
351273,2722.9543
351274,30217.992
351275,53485.543
351276,98087.14
351277,211537.4
351278,94502.72
351279,2176.7048
351280,261803.64
351281,21803.695
351282,17267.395
351283,2176.7048
351284,2176.7048
351285,21109.824
351286,2176.7048
351287,2176.7048
351288,127080.76
351289,712159.56
351290,265099.94
351291,550701.56
351292,27967.633
351293,2786.821
351294,34505.098
351295,506611.94
351296,139866.9
351297,206853.33
351298,496506.66
351299,2176.7048
351300,2176.7048
351301,2176.7048
351302,2176.7048
351303,6040.9595
351304,52442.203
351305,19957.234
351306,18242.7
351307,2176.7048
351308,6464.0312
351309,173976.33
351310,56457.78
351311,3197.672
351312,3266.8137
351313,29841.455
351314,271938.56
351315,31548.738
351316,146349.78
351317,73948.66
351318,101895.9
351319,97309.336
351320,4296.683
351321,3277.1243
351322,109526.875
351323,103159.66
351324,395494.1
351325,399124.06
351326,3397.7805
351327,126284.4
351328,81883.195
351329,2433.2112
351330,32215.998
351331,12455.625
351332,141598.34
351333,12111.191
351334,17808.904
351335,60635.184
351336,283810.75
351337,239907.9
351338,9928.155
351339,25870.688
351340,13292.404
351341,3466.922
351342,42938.875
351343,2321.32
351344,2176.7048
351345,15191.123
351346,6303.693
351347,25921.11
351348,6245.3213
351349,78242.33
351350,261052.78
351351,870781.06
351352,88891.28
351353,34057.387
351354,24347.37
351355,2405.2231
351356,49990.5
351357,2176.7048
351358,2176.7048
351359,1977919.9
351360,323402.12
351361,8371.122
351362,1019810.06
351363,23555.414
351364,53144.223
351365,16602.889
351366,2716.4265
351367,43996.363
351368,5698.0557
351369,3936.1567
351370,20766.668
351371,165536.98
351372,7254.907
351373,133247.98
351374,37267.34
351375,9888.652
351376,174004.06
351377,19307.605
351378,282057.5
351379,130224.87
351380,118266.93
351381,111790.28
351382,3397.7805
351383,17834.1
351384,14716.531
351385,89981.414
351386,8130.9844
351387,53047.285
351388,71295.1
351389,141180.77
351390,118175.305
351391,22611.385
351392,2176.7048
351393,89187.14
351394,45783.375
351395,6887.4814
351396,90264.25
351397,103214.305
351398,166975.62
351399,13628.607
351400,2176.7048
351401,4915.821
351402,8690.804
351403,16492.59
351404,34131.93
351405,5150.2627
351406,10474.131
351407,18864.37
351408,7998.1597
351409,5870.1006
351410,76124.67
351411,269040.78
351412,32149.81
351413,898157.75
351414,278368.7
351415,40723.164
351416,163561.92
351417,3396.2117
351418,165988.55
351419,1800960.5
351420,41245.05
351421,620287.25
351422,451213.38
351423,461200.3
351424,903522.2
351425,115723.31
351426,117308.84
351427,3940.3936
351428,7030.93
351429,2176.7048
351430,14455.898
351431,82395.13
351432,5032.5415
351433,57666.03
351434,360176.53
351435,110355.82
351436,484946.75
351437,235457.67
351438,85084.31
351439,64933.25
351440,2321.32
351441,17685.928
351442,236627.19
351443,544711.1
351444,272850.66
351445,19203.256
351446,30059.02
351447,85084.31
351448,19281.549
351449,118921.0
351450,4500.0073
351451,81849.11
351452,14272.4
351453,4368.339
351454,2271.0764
351455,138693.17
351456,651966.7
351457,86173.05
351458,4682.7275
351459,28712.861
351460,2481.015
351461,14830.268
351462,165041.66
351463,119282.83
351464,234617.77
351465,332856.72
351466,14622.68
351467,9993.474
351468,18345.848
351469,3197.672
351470,3390.3416
351471,69274.82
351472,18686.854
351473,542054.75
351474,30375.52
351475,1083790.2
351476,2176.7048
351477,3197.672
351478,2722.9543
351479,81201.34
351480,12516.0625
351481,2485.013
351482,5273.9624
351483,2722.9543
351484,3197.672
351485,4045.189
351486,4367.272
351487,642546.94
351488,369735.8
351489,30174.69
351490,315421.56
351491,28856.201
351492,19036.332
351493,2485.013
351494,30899.78
351495,53580.312
351496,91257.266
351497,199427.72
351498,77889.445
351499,2176.7048
351500,242455.36
351501,17925.37
351502,19631.9
351503,2176.7048
351504,2176.7048
351505,19524.66
351506,2271.0764
351507,2176.7048
351508,113077.8
351509,575919.9
351510,263175.9
351511,504634.25
351512,28341.275
351513,2433.2112
351514,33197.625
351515,461367.72
351516,134142.67
351517,198073.73
351518,451856.2
351519,2176.7048
351520,2176.7048
351521,2176.7048
351522,2176.7048
351523,7473.699
351524,52608.07
351525,24655.734
351526,20549.398
351527,2176.7048
351528,7523.1655
